StartTime,EndTime,AreaID,UnitName,PsrType,quantity
2022-02-24T13:00+00:00Z,2022-02-24T13:30+00:00Z,10Y1001A1001A92E,MAW,B05,133
2022-02-24T18:30+00:00Z,2022-02-24T19:00+00:00Z,10Y1001A1001A92E,MAW,B05,174
2022-02-24T19:00+00:00Z,2022-02-24T19:30+00:00Z,10Y1001A1001A92E,MAW,B05,173
2022-02-24T23:30+00:00Z,2022-02-25T00:00+00:00Z,10Y1001A1001A92E,MAW,B05,108
2022-02-25T00:00+00:00Z,2022-02-25T00:30+00:00Z,10Y1001A1001A92E,MAW,B05,108
2022-02-25T00:30+00:00Z,2022-02-25T01:00+00:00Z,10Y1001A1001A92E,MAW,B05,108
2022-02-25T01:00+00:00Z,2022-02-25T01:30+00:00Z,10Y1001A1001A92E,MAW,B05,108
2022-02-25T06:30+00:00Z,2022-02-25T07:00+00:00Z,10Y1001A1001A92E,MAW,B05,170
2022-02-25T07:00+00:00Z,2022-02-25T07:30+00:00Z,10Y1001A1001A92E,MAW,B05,171
2022-02-25T08:30+00:00Z,2022-02-25T09:00+00:00Z,10Y1001A1001A92E,MAW,B05,172
2022-02-25T09:00+00:00Z,2022-02-25T09:30+00:00Z,10Y1001A1001A92E,MAW,B05,172
2022-02-25T12:30+00:00Z,2022-02-25T13:00+00:00Z,10Y1001A1001A92E,MAW,B05,172
2022-02-25T13:00+00:00Z,2022-02-25T13:30+00:00Z,10Y1001A1001A92E,MAW,B05,172
2022-02-25T18:30+00:00Z,2022-02-25T19:00+00:00Z,10Y1001A1001A92E,MAW,B05,172
2022-02-25T19:00+00:00Z,2022-02-25T19:30+00:00Z,10Y1001A1001A92E,MAW,B05,173
2022-02-25T22:30+00:00Z,2022-02-25T23:00+00:00Z,10Y1001A1001A92E,MAW,B05,70
2022-02-25T23:00+00:00Z,2022-02-25T23:30+00:00Z,10Y1001A1001A92E,MAW,B05,70
2022-02-26T00:30+00:00Z,2022-02-26T01:00+00:00Z,10Y1001A1001A92E,MAW,B05,70
2022-02-26T01:00+00:00Z,2022-02-26T01:30+00:00Z,10Y1001A1001A92E,MAW,B05,70
2022-02-26T06:30+00:00Z,2022-02-26T07:00+00:00Z,10Y1001A1001A92E,MAW,B05,70
2022-02-26T07:00+00:00Z,2022-02-26T07:30+00:00Z,10Y1001A1001A92E,MAW,B05,70
2022-02-26T12:30+00:00Z,2022-02-26T13:00+00:00Z,10Y1001A1001A92E,MAW,B05,56
2022-02-26T13:00+00:00Z,2022-02-26T13:30+00:00Z,10Y1001A1001A92E,MAW,B05,55
2022-02-26T18:30+00:00Z,2022-02-26T19:00+00:00Z,10Y1001A1001A92E,MAW,B05,47
2022-02-26T19:00+00:00Z,2022-02-26T19:30+00:00Z,10Y1001A1001A92E,MAW,B05,46
2022-02-27T00:30+00:00Z,2022-02-27T01:00+00:00Z,10Y1001A1001A92E,MAW,B05,67
2022-02-27T01:00+00:00Z,2022-02-27T01:30+00:00Z,10Y1001A1001A92E,MAW,B05,89
2022-02-27T06:30+00:00Z,2022-02-27T07:00+00:00Z,10Y1001A1001A92E,MAW,B05,119
2022-02-27T07:00+00:00Z,2022-02-27T07:30+00:00Z,10Y1001A1001A92E,MAW,B05,119
2022-02-27T11:30+00:00Z,2022-02-27T12:00+00:00Z,10Y1001A1001A92E,MAW,B05,119
2022-02-27T12:00+00:00Z,2022-02-27T12:30+00:00Z,10Y1001A1001A92E,MAW,B05,119
2022-02-27T12:30+00:00Z,2022-02-27T13:00+00:00Z,10Y1001A1001A92E,MAW,B05,119
2022-02-27T13:00+00:00Z,2022-02-27T13:30+00:00Z,10Y1001A1001A92E,MAW,B05,119
2022-02-27T18:30+00:00Z,2022-02-27T19:00+00:00Z,10Y1001A1001A92E,MAW,B05,119
2022-02-27T19:00+00:00Z,2022-02-27T19:30+00:00Z,10Y1001A1001A92E,MAW,B05,119
2022-02-28T00:30+00:00Z,2022-02-28T01:00+00:00Z,10Y1001A1001A92E,MAW,B05,120
2022-02-28T01:00+00:00Z,2022-02-28T01:30+00:00Z,10Y1001A1001A92E,MAW,B05,120
2022-02-28T06:30+00:00Z,2022-02-28T07:00+00:00Z,10Y1001A1001A92E,MAW,B05,159
2022-02-28T07:00+00:00Z,2022-02-28T07:30+00:00Z,10Y1001A1001A92E,MAW,B05,170
2022-02-28T12:30+00:00Z,2022-02-28T13:00+00:00Z,10Y1001A1001A92E,MAW,B05,173
2022-02-28T13:00+00:00Z,2022-02-28T13:30+00:00Z,10Y1001A1001A92E,MAW,B05,168
2022-02-28T18:30+00:00Z,2022-02-28T19:00+00:00Z,10Y1001A1001A92E,MAW,B05,173
2022-02-28T19:00+00:00Z,2022-02-28T19:30+00:00Z,10Y1001A1001A92E,MAW,B05,173
2022-01-27T00:30+00:00Z,2022-01-27T01:00+00:00Z,,MAW,B05,0
2022-01-27T01:00+00:00Z,2022-01-27T01:30+00:00Z,,MAW,B05,0
2022-01-27T06:30+00:00Z,2022-01-27T07:00+00:00Z,,MAW,B05,0
2022-01-27T07:00+00:00Z,2022-01-27T07:30+00:00Z,,MAW,B05,0
2022-01-27T12:30+00:00Z,2022-01-27T13:00+00:00Z,,MAW,B05,0
2022-01-27T13:00+00:00Z,2022-01-27T13:30+00:00Z,,MAW,B05,0
2022-01-27T18:30+00:00Z,2022-01-27T19:00+00:00Z,,MAW,B05,0
2022-01-27T19:00+00:00Z,2022-01-27T19:30+00:00Z,,MAW,B05,0
2022-01-29T06:30+00:00Z,2022-01-29T07:00+00:00Z,,MAW,B05,0
2022-01-29T07:00+00:00Z,2022-01-29T07:30+00:00Z,,MAW,B05,0
2022-01-29T12:30+00:00Z,2022-01-29T13:00+00:00Z,,MAW,B05,0
2022-01-29T13:00+00:00Z,2022-01-29T13:30+00:00Z,,MAW,B05,0
2022-01-29T18:30+00:00Z,2022-01-29T19:00+00:00Z,,MAW,B05,0
2022-01-29T19:00+00:00Z,2022-01-29T19:30+00:00Z,,MAW,B05,0
2022-01-30T00:30+00:00Z,2022-01-30T01:00+00:00Z,,MAW,B05,0
2022-01-30T01:00+00:00Z,2022-01-30T01:30+00:00Z,,MAW,B05,0
2022-01-30T06:30+00:00Z,2022-01-30T07:00+00:00Z,,MAW,B05,0
2022-01-30T07:00+00:00Z,2022-01-30T07:30+00:00Z,,MAW,B05,0
2022-01-30T18:30+00:00Z,2022-01-30T19:00+00:00Z,,MAW,B05,0
2022-01-30T19:00+00:00Z,2022-01-30T19:30+00:00Z,,MAW,B05,0
2022-01-31T00:30+00:00Z,2022-01-31T01:00+00:00Z,,MAW,B05,0
2022-01-31T01:00+00:00Z,2022-01-31T01:30+00:00Z,,MAW,B05,0
2022-01-31T06:30+00:00Z,2022-01-31T07:00+00:00Z,,MAW,B05,0
2022-01-31T07:00+00:00Z,2022-01-31T07:30+00:00Z,,MAW,B05,0
2022-01-31T12:30+00:00Z,2022-01-31T13:00+00:00Z,,MAW,B05,0
2022-01-31T13:00+00:00Z,2022-01-31T13:30+00:00Z,,MAW,B05,0
2022-01-31T18:30+00:00Z,2022-01-31T19:00+00:00Z,,MAW,B05,0
2022-01-31T19:00+00:00Z,2022-01-31T19:30+00:00Z,,MAW,B05,0
2022-02-01T00:30+00:00Z,2022-02-01T01:00+00:00Z,,MAW,B05,0
2022-02-01T01:00+00:00Z,2022-02-01T01:30+00:00Z,,MAW,B05,0
2022-02-01T06:30+00:00Z,2022-02-01T07:00+00:00Z,,MAW,B05,0
2022-02-01T07:00+00:00Z,2022-02-01T07:30+00:00Z,,MAW,B05,0
2022-02-01T12:30+00:00Z,2022-02-01T13:00+00:00Z,,MAW,B05,0
2022-02-01T13:00+00:00Z,2022-02-01T13:30+00:00Z,,MAW,B05,0
2022-02-01T18:30+00:00Z,2022-02-01T19:00+00:00Z,,MAW,B05,0
2022-02-01T19:00+00:00Z,2022-02-01T19:30+00:00Z,,MAW,B05,0
2022-02-02T00:30+00:00Z,2022-02-02T01:00+00:00Z,,MAW,B05,0
2022-02-02T01:00+00:00Z,2022-02-02T01:30+00:00Z,,MAW,B05,0
2022-02-02T06:30+00:00Z,2022-02-02T07:00+00:00Z,,MAW,B05,0
2022-02-02T07:00+00:00Z,2022-02-02T07:30+00:00Z,,MAW,B05,0
2022-02-02T12:30+00:00Z,2022-02-02T13:00+00:00Z,,MAW,B05,0
2022-02-02T13:00+00:00Z,2022-02-02T13:30+00:00Z,,MAW,B05,0
2022-02-02T18:30+00:00Z,2022-02-02T19:00+00:00Z,,MAW,B05,0
2022-02-02T19:00+00:00Z,2022-02-02T19:30+00:00Z,,MAW,B05,0
2022-02-03T00:30+00:00Z,2022-02-03T01:00+00:00Z,,MAW,B05,0
2022-02-03T01:00+00:00Z,2022-02-03T01:30+00:00Z,,MAW,B05,0
2022-02-03T06:30+00:00Z,2022-02-03T07:00+00:00Z,,MAW,B05,0
2022-02-03T07:00+00:00Z,2022-02-03T07:30+00:00Z,,MAW,B05,0
2022-02-03T12:30+00:00Z,2022-02-03T13:00+00:00Z,,MAW,B05,0
2022-02-03T13:00+00:00Z,2022-02-03T13:30+00:00Z,,MAW,B05,0
2022-02-03T13:30+00:00Z,2022-02-03T14:00+00:00Z,,MAW,B05,0
2022-02-03T14:00+00:00Z,2022-02-03T14:30+00:00Z,,MAW,B05,0
2022-02-03T14:30+00:00Z,2022-02-03T15:00+00:00Z,,MAW,B05,0
2022-02-03T15:00+00:00Z,2022-02-03T15:30+00:00Z,,MAW,B05,0
2022-02-03T15:30+00:00Z,2022-02-03T16:00+00:00Z,,MAW,B05,0
2022-02-03T16:00+00:00Z,2022-02-03T16:30+00:00Z,,MAW,B05,0
2022-02-03T16:30+00:00Z,2022-02-03T17:00+00:00Z,,MAW,B05,0
2022-02-03T17:00+00:00Z,2022-02-03T17:30+00:00Z,,MAW,B05,0
2022-02-03T17:30+00:00Z,2022-02-03T18:00+00:00Z,,MAW,B05,0
2022-02-03T18:00+00:00Z,2022-02-03T18:30+00:00Z,,MAW,B05,0
2022-02-03T18:30+00:00Z,2022-02-03T19:00+00:00Z,,MAW,B05,0
2022-02-03T19:00+00:00Z,2022-02-03T19:30+00:00Z,,MAW,B05,0
2022-02-03T19:30+00:00Z,2022-02-03T20:00+00:00Z,,MAW,B05,0
2022-02-03T20:00+00:00Z,2022-02-03T20:30+00:00Z,,MAW,B05,0
2022-02-03T20:30+00:00Z,2022-02-03T21:00+00:00Z,,MAW,B05,0
2022-02-03T21:00+00:00Z,2022-02-03T21:30+00:00Z,,MAW,B05,0
2022-02-03T21:30+00:00Z,2022-02-03T22:00+00:00Z,,MAW,B05,0
2022-02-03T22:00+00:00Z,2022-02-03T22:30+00:00Z,,MAW,B05,0
2022-02-03T22:30+00:00Z,2022-02-03T23:00+00:00Z,,MAW,B05,0
2022-02-03T23:00+00:00Z,2022-02-03T23:30+00:00Z,,MAW,B05,0
2022-02-03T23:30+00:00Z,2022-02-04T00:00+00:00Z,,MAW,B05,0
2022-02-04T00:00+00:00Z,2022-02-04T00:30+00:00Z,,MAW,B05,0
2022-02-04T00:30+00:00Z,2022-02-04T01:00+00:00Z,,MAW,B05,0
2022-02-04T01:00+00:00Z,2022-02-04T01:30+00:00Z,,MAW,B05,0
2022-02-04T01:30+00:00Z,2022-02-04T02:00+00:00Z,,MAW,B05,0
2022-02-04T02:00+00:00Z,2022-02-04T02:30+00:00Z,,MAW,B05,0
2022-02-04T02:30+00:00Z,2022-02-04T03:00+00:00Z,,MAW,B05,0
2022-02-04T03:00+00:00Z,2022-02-04T03:30+00:00Z,,MAW,B05,0
2022-02-04T03:30+00:00Z,2022-02-04T04:00+00:00Z,,MAW,B05,0
2022-02-04T04:00+00:00Z,2022-02-04T04:30+00:00Z,,MAW,B05,0
2022-02-04T04:30+00:00Z,2022-02-04T05:00+00:00Z,,MAW,B05,0
2022-02-04T05:00+00:00Z,2022-02-04T05:30+00:00Z,,MAW,B05,0
2022-02-04T05:30+00:00Z,2022-02-04T06:00+00:00Z,,MAW,B05,0
2022-02-04T06:00+00:00Z,2022-02-04T06:30+00:00Z,,MAW,B05,0
2022-02-04T06:30+00:00Z,2022-02-04T07:00+00:00Z,,MAW,B05,0
2022-02-04T07:00+00:00Z,2022-02-04T07:30+00:00Z,,MAW,B05,0
2022-02-04T07:30+00:00Z,2022-02-04T08:00+00:00Z,,MAW,B05,0
2022-02-04T08:00+00:00Z,2022-02-04T08:30+00:00Z,,MAW,B05,0
2022-02-04T08:30+00:00Z,2022-02-04T09:00+00:00Z,,MAW,B05,0
2022-02-04T09:00+00:00Z,2022-02-04T09:30+00:00Z,,MAW,B05,0
2022-02-04T09:30+00:00Z,2022-02-04T10:00+00:00Z,,MAW,B05,0
2022-02-04T10:00+00:00Z,2022-02-04T10:30+00:00Z,,MAW,B05,0
2022-02-04T10:30+00:00Z,2022-02-04T11:00+00:00Z,,MAW,B05,0
2022-02-04T11:00+00:00Z,2022-02-04T11:30+00:00Z,,MAW,B05,0
2022-02-04T11:30+00:00Z,2022-02-04T12:00+00:00Z,,MAW,B05,0
2022-02-04T12:00+00:00Z,2022-02-04T12:30+00:00Z,,MAW,B05,0
2022-02-04T12:30+00:00Z,2022-02-04T13:00+00:00Z,,MAW,B05,0
2022-02-04T13:00+00:00Z,2022-02-04T13:30+00:00Z,,MAW,B05,0
2022-02-04T13:30+00:00Z,2022-02-04T14:00+00:00Z,,MAW,B05,0
2022-02-04T14:00+00:00Z,2022-02-04T14:30+00:00Z,,MAW,B05,0
2022-02-04T14:30+00:00Z,2022-02-04T15:00+00:00Z,,MAW,B05,0
2022-02-04T15:00+00:00Z,2022-02-04T15:30+00:00Z,,MAW,B05,0
2022-02-04T15:30+00:00Z,2022-02-04T16:00+00:00Z,,MAW,B05,0
2022-02-04T16:00+00:00Z,2022-02-04T16:30+00:00Z,,MAW,B05,0
2022-02-04T16:30+00:00Z,2022-02-04T17:00+00:00Z,,MAW,B05,0
2022-02-04T17:00+00:00Z,2022-02-04T17:30+00:00Z,,MAW,B05,0
2022-02-04T17:30+00:00Z,2022-02-04T18:00+00:00Z,,MAW,B05,0
2022-02-04T18:00+00:00Z,2022-02-04T18:30+00:00Z,,MAW,B05,0
2022-02-04T18:30+00:00Z,2022-02-04T19:00+00:00Z,,MAW,B05,0
2022-02-04T19:00+00:00Z,2022-02-04T19:30+00:00Z,,MAW,B05,0
2022-02-04T19:30+00:00Z,2022-02-04T20:00+00:00Z,,MAW,B05,0
2022-02-04T20:00+00:00Z,2022-02-04T20:30+00:00Z,,MAW,B05,0
2022-02-04T20:30+00:00Z,2022-02-04T21:00+00:00Z,,MAW,B05,0
2022-02-04T21:00+00:00Z,2022-02-04T21:30+00:00Z,,MAW,B05,0
2022-02-04T21:30+00:00Z,2022-02-04T22:00+00:00Z,,MAW,B05,0
2022-02-04T22:00+00:00Z,2022-02-04T22:30+00:00Z,,MAW,B05,0
2022-02-04T22:30+00:00Z,2022-02-04T23:00+00:00Z,,MAW,B05,0
2022-02-04T23:00+00:00Z,2022-02-04T23:30+00:00Z,,MAW,B05,0
2022-02-04T23:30+00:00Z,2022-02-05T00:00+00:00Z,,MAW,B05,0
2022-02-05T00:00+00:00Z,2022-02-05T00:30+00:00Z,,MAW,B05,0
2022-02-05T00:30+00:00Z,2022-02-05T01:00+00:00Z,,MAW,B05,0
2022-02-05T01:00+00:00Z,2022-02-05T01:30+00:00Z,,MAW,B05,0
2022-02-05T01:30+00:00Z,2022-02-05T02:00+00:00Z,,MAW,B05,0
2022-02-05T02:00+00:00Z,2022-02-05T02:30+00:00Z,,MAW,B05,0
2022-02-05T02:30+00:00Z,2022-02-05T03:00+00:00Z,,MAW,B05,0
2022-02-05T03:00+00:00Z,2022-02-05T03:30+00:00Z,,MAW,B05,0
2022-02-05T03:30+00:00Z,2022-02-05T04:00+00:00Z,,MAW,B05,0
2022-02-05T04:00+00:00Z,2022-02-05T04:30+00:00Z,,MAW,B05,0
2022-02-05T04:30+00:00Z,2022-02-05T05:00+00:00Z,,MAW,B05,0
2022-02-05T05:00+00:00Z,2022-02-05T05:30+00:00Z,,MAW,B05,0
2022-02-05T05:30+00:00Z,2022-02-05T06:00+00:00Z,,MAW,B05,0
2022-02-05T06:00+00:00Z,2022-02-05T06:30+00:00Z,,MAW,B05,0
2022-02-05T06:30+00:00Z,2022-02-05T07:00+00:00Z,,MAW,B05,0
2022-02-05T07:00+00:00Z,2022-02-05T07:30+00:00Z,,MAW,B05,0
2022-02-05T07:30+00:00Z,2022-02-05T08:00+00:00Z,,MAW,B05,0
2022-02-05T08:00+00:00Z,2022-02-05T08:30+00:00Z,,MAW,B05,0
2022-02-05T08:30+00:00Z,2022-02-05T09:00+00:00Z,,MAW,B05,0
2022-02-05T09:00+00:00Z,2022-02-05T09:30+00:00Z,,MAW,B05,0
2022-02-05T09:30+00:00Z,2022-02-05T10:00+00:00Z,,MAW,B05,0
2022-02-05T10:00+00:00Z,2022-02-05T10:30+00:00Z,,MAW,B05,0
2022-02-05T10:30+00:00Z,2022-02-05T11:00+00:00Z,,MAW,B05,0
2022-02-05T11:00+00:00Z,2022-02-05T11:30+00:00Z,,MAW,B05,0
2022-02-05T11:30+00:00Z,2022-02-05T12:00+00:00Z,,MAW,B05,0
2022-02-05T12:00+00:00Z,2022-02-05T12:30+00:00Z,,MAW,B05,0
2022-02-05T12:30+00:00Z,2022-02-05T13:00+00:00Z,,MAW,B05,0
2022-02-05T13:00+00:00Z,2022-02-05T13:30+00:00Z,,MAW,B05,0
2022-02-05T13:30+00:00Z,2022-02-05T14:00+00:00Z,,MAW,B05,0
2022-02-05T14:00+00:00Z,2022-02-05T14:30+00:00Z,,MAW,B05,0
2022-02-05T14:30+00:00Z,2022-02-05T15:00+00:00Z,,MAW,B05,0
2022-02-05T15:00+00:00Z,2022-02-05T15:30+00:00Z,,MAW,B05,0
2022-02-05T15:30+00:00Z,2022-02-05T16:00+00:00Z,,MAW,B05,0
2022-02-05T16:00+00:00Z,2022-02-05T16:30+00:00Z,,MAW,B05,0
2022-02-05T16:30+00:00Z,2022-02-05T17:00+00:00Z,,MAW,B05,0
2022-02-05T17:00+00:00Z,2022-02-05T17:30+00:00Z,,MAW,B05,0
2022-02-05T17:30+00:00Z,2022-02-05T18:00+00:00Z,,MAW,B05,0
2022-02-05T18:00+00:00Z,2022-02-05T18:30+00:00Z,,MAW,B05,0
2022-02-05T18:30+00:00Z,2022-02-05T19:00+00:00Z,,MAW,B05,0
2022-02-05T19:00+00:00Z,2022-02-05T19:30+00:00Z,,MAW,B05,0
2022-02-05T19:30+00:00Z,2022-02-05T20:00+00:00Z,,MAW,B05,0
2022-02-05T20:00+00:00Z,2022-02-05T20:30+00:00Z,,MAW,B05,0
2022-02-05T20:30+00:00Z,2022-02-05T21:00+00:00Z,,MAW,B05,0
2022-02-05T21:00+00:00Z,2022-02-05T21:30+00:00Z,,MAW,B05,0
2022-02-05T21:30+00:00Z,2022-02-05T22:00+00:00Z,,MAW,B05,0
2022-02-05T22:00+00:00Z,2022-02-05T22:30+00:00Z,,MAW,B05,0
2022-02-05T22:30+00:00Z,2022-02-05T23:00+00:00Z,,MAW,B05,0
2022-02-05T23:00+00:00Z,2022-02-05T23:30+00:00Z,,MAW,B05,0
2022-02-05T23:30+00:00Z,2022-02-06T00:00+00:00Z,,MAW,B05,0
2022-02-06T00:00+00:00Z,2022-02-06T00:30+00:00Z,,MAW,B05,0
2022-02-06T00:30+00:00Z,2022-02-06T01:00+00:00Z,,MAW,B05,0
2022-02-06T01:00+00:00Z,2022-02-06T01:30+00:00Z,,MAW,B05,0
2022-02-06T01:30+00:00Z,2022-02-06T02:00+00:00Z,,MAW,B05,0
2022-02-06T02:00+00:00Z,2022-02-06T02:30+00:00Z,,MAW,B05,0
2022-02-06T02:30+00:00Z,2022-02-06T03:00+00:00Z,,MAW,B05,0
2022-02-06T03:00+00:00Z,2022-02-06T03:30+00:00Z,,MAW,B05,0
2022-02-06T03:30+00:00Z,2022-02-06T04:00+00:00Z,,MAW,B05,0
2022-02-06T04:00+00:00Z,2022-02-06T04:30+00:00Z,,MAW,B05,0
2022-02-06T04:30+00:00Z,2022-02-06T05:00+00:00Z,,MAW,B05,0
2022-02-06T05:00+00:00Z,2022-02-06T05:30+00:00Z,,MAW,B05,0
2022-02-06T05:30+00:00Z,2022-02-06T06:00+00:00Z,,MAW,B05,0
2022-02-06T06:00+00:00Z,2022-02-06T06:30+00:00Z,,MAW,B05,0
2022-02-06T06:30+00:00Z,2022-02-06T07:00+00:00Z,,MAW,B05,0
2022-02-06T07:00+00:00Z,2022-02-06T07:30+00:00Z,,MAW,B05,0
2022-02-06T07:30+00:00Z,2022-02-06T08:00+00:00Z,,MAW,B05,0
2022-02-06T08:00+00:00Z,2022-02-06T08:30+00:00Z,,MAW,B05,0
2022-02-06T08:30+00:00Z,2022-02-06T09:00+00:00Z,,MAW,B05,0
2022-02-06T09:00+00:00Z,2022-02-06T09:30+00:00Z,,MAW,B05,0
2022-02-06T09:30+00:00Z,2022-02-06T10:00+00:00Z,,MAW,B05,0
2022-02-06T10:00+00:00Z,2022-02-06T10:30+00:00Z,,MAW,B05,0
2022-02-06T10:30+00:00Z,2022-02-06T11:00+00:00Z,,MAW,B05,0
2022-02-06T11:00+00:00Z,2022-02-06T11:30+00:00Z,,MAW,B05,0
2022-02-06T11:30+00:00Z,2022-02-06T12:00+00:00Z,,MAW,B05,0
2022-02-06T12:00+00:00Z,2022-02-06T12:30+00:00Z,,MAW,B05,0
2022-02-06T12:30+00:00Z,2022-02-06T13:00+00:00Z,,MAW,B05,0
2022-02-06T13:00+00:00Z,2022-02-06T13:30+00:00Z,,MAW,B05,0
2022-02-06T13:30+00:00Z,2022-02-06T14:00+00:00Z,,MAW,B05,0
2022-02-06T14:00+00:00Z,2022-02-06T14:30+00:00Z,,MAW,B05,0
2022-02-06T14:30+00:00Z,2022-02-06T15:00+00:00Z,,MAW,B05,0
2022-02-06T15:00+00:00Z,2022-02-06T15:30+00:00Z,,MAW,B05,0
2022-02-06T15:30+00:00Z,2022-02-06T16:00+00:00Z,,MAW,B05,0
2022-02-06T16:00+00:00Z,2022-02-06T16:30+00:00Z,,MAW,B05,0
2022-02-06T16:30+00:00Z,2022-02-06T17:00+00:00Z,,MAW,B05,0
2022-02-06T17:00+00:00Z,2022-02-06T17:30+00:00Z,,MAW,B05,0
2022-02-06T17:30+00:00Z,2022-02-06T18:00+00:00Z,,MAW,B05,0
2022-02-06T18:00+00:00Z,2022-02-06T18:30+00:00Z,,MAW,B05,0
2022-02-06T18:30+00:00Z,2022-02-06T19:00+00:00Z,,MAW,B05,0
2022-02-06T19:00+00:00Z,2022-02-06T19:30+00:00Z,,MAW,B05,0
2022-02-06T19:30+00:00Z,2022-02-06T20:00+00:00Z,,MAW,B05,0
2022-02-06T20:00+00:00Z,2022-02-06T20:30+00:00Z,,MAW,B05,0
2022-02-06T20:30+00:00Z,2022-02-06T21:00+00:00Z,,MAW,B05,0
2022-02-06T21:00+00:00Z,2022-02-06T21:30+00:00Z,,MAW,B05,0
2022-02-06T21:30+00:00Z,2022-02-06T22:00+00:00Z,,MAW,B05,0
2022-02-06T22:00+00:00Z,2022-02-06T22:30+00:00Z,,MAW,B05,0
2022-02-06T22:30+00:00Z,2022-02-06T23:00+00:00Z,,MAW,B05,0
2022-02-06T23:00+00:00Z,2022-02-06T23:30+00:00Z,,MAW,B05,0
2022-02-06T23:30+00:00Z,2022-02-07T00:00+00:00Z,,MAW,B05,0
2022-02-07T00:00+00:00Z,2022-02-07T00:30+00:00Z,,MAW,B05,0
2022-02-07T00:30+00:00Z,2022-02-07T01:00+00:00Z,,MAW,B05,0
2022-02-07T01:00+00:00Z,2022-02-07T01:30+00:00Z,,MAW,B05,0
2022-02-07T01:30+00:00Z,2022-02-07T02:00+00:00Z,,MAW,B05,0
2022-02-07T02:00+00:00Z,2022-02-07T02:30+00:00Z,,MAW,B05,0
2022-02-07T02:30+00:00Z,2022-02-07T03:00+00:00Z,,MAW,B05,0
2022-02-07T03:00+00:00Z,2022-02-07T03:30+00:00Z,,MAW,B05,0
2022-02-07T03:30+00:00Z,2022-02-07T04:00+00:00Z,,MAW,B05,0
2022-02-07T04:00+00:00Z,2022-02-07T04:30+00:00Z,,MAW,B05,0
2022-02-07T04:30+00:00Z,2022-02-07T05:00+00:00Z,,MAW,B05,0
2022-02-07T05:00+00:00Z,2022-02-07T05:30+00:00Z,,MAW,B05,0
2022-02-07T05:30+00:00Z,2022-02-07T06:00+00:00Z,,MAW,B05,0
2022-02-07T06:00+00:00Z,2022-02-07T06:30+00:00Z,,MAW,B05,0
2022-02-07T06:30+00:00Z,2022-02-07T07:00+00:00Z,,MAW,B05,0
2022-02-07T07:00+00:00Z,2022-02-07T07:30+00:00Z,,MAW,B05,0
2022-02-07T07:30+00:00Z,2022-02-07T08:00+00:00Z,,MAW,B05,0
2022-02-07T08:00+00:00Z,2022-02-07T08:30+00:00Z,,MAW,B05,0
2022-02-07T08:30+00:00Z,2022-02-07T09:00+00:00Z,,MAW,B05,0
2022-02-07T09:00+00:00Z,2022-02-07T09:30+00:00Z,,MAW,B05,0
2022-02-07T09:30+00:00Z,2022-02-07T10:00+00:00Z,,MAW,B05,0
2022-02-07T10:00+00:00Z,2022-02-07T10:30+00:00Z,,MAW,B05,0
2022-02-07T11:30+00:00Z,2022-02-07T12:00+00:00Z,,MAW,B05,0
2022-02-07T12:00+00:00Z,2022-02-07T12:30+00:00Z,,MAW,B05,0
2022-02-07T12:30+00:00Z,2022-02-07T13:00+00:00Z,,MAW,B05,0
2022-02-07T13:00+00:00Z,2022-02-07T13:30+00:00Z,,MAW,B05,0
2022-02-07T13:30+00:00Z,2022-02-07T14:00+00:00Z,,MAW,B05,0
2022-02-07T14:00+00:00Z,2022-02-07T14:30+00:00Z,,MAW,B05,0
2022-02-07T14:30+00:00Z,2022-02-07T15:00+00:00Z,,MAW,B05,0
2022-02-07T15:00+00:00Z,2022-02-07T15:30+00:00Z,,MAW,B05,0
2022-02-07T15:30+00:00Z,2022-02-07T16:00+00:00Z,,MAW,B05,0
2022-02-07T16:00+00:00Z,2022-02-07T16:30+00:00Z,,MAW,B05,0
2022-02-07T16:30+00:00Z,2022-02-07T17:00+00:00Z,,MAW,B05,0
2022-02-07T17:00+00:00Z,2022-02-07T17:30+00:00Z,,MAW,B05,0
2022-02-07T17:30+00:00Z,2022-02-07T18:00+00:00Z,,MAW,B05,0
2022-02-07T18:00+00:00Z,2022-02-07T18:30+00:00Z,,MAW,B05,0
2022-02-07T18:30+00:00Z,2022-02-07T19:00+00:00Z,,MAW,B05,0
2022-02-07T19:00+00:00Z,2022-02-07T19:30+00:00Z,,MAW,B05,0
2022-02-07T19:30+00:00Z,2022-02-07T20:00+00:00Z,,MAW,B05,0
2022-02-07T20:00+00:00Z,2022-02-07T20:30+00:00Z,,MAW,B05,0
2022-02-07T20:30+00:00Z,2022-02-07T21:00+00:00Z,,MAW,B05,0
2022-02-07T21:00+00:00Z,2022-02-07T21:30+00:00Z,,MAW,B05,0
2022-02-07T21:30+00:00Z,2022-02-07T22:00+00:00Z,,MAW,B05,0
2022-02-07T22:00+00:00Z,2022-02-07T22:30+00:00Z,,MAW,B05,0
2022-02-07T22:30+00:00Z,2022-02-07T23:00+00:00Z,,MAW,B05,0
2022-02-07T23:00+00:00Z,2022-02-07T23:30+00:00Z,,MAW,B05,0
2022-02-07T23:30+00:00Z,2022-02-08T00:00+00:00Z,,MAW,B05,0
2022-02-08T00:00+00:00Z,2022-02-08T00:30+00:00Z,,MAW,B05,0
2022-02-08T00:30+00:00Z,2022-02-08T01:00+00:00Z,,MAW,B05,0
